TODAY_REDESIGN_AUDIT — read-only capture
========================================
Date: 2026-09-09
Scope: the current Today admin screen, plus the two backend routes it depends
       on (weekly-narrative and signals).
No files were modified.


==========================================================================
1. frontend/app/admin/screens/Today.jsx   (full file, 196 lines)
==========================================================================

  1	'use client';
  2
  3	import { useState, useEffect } from 'react';
  4	import {
  5	  Page,
  6	  Layout,
  7	  Card,
  8	  BlockStack,
  9	  InlineStack,
 10	  Text,
 11	  Badge,
 12	  Box,
 13	  Grid,
 14	  SkeletonBodyText,
 15	} from '@shopify/polaris';
 16	import { apiGet } from '../../../lib/api';
 17
 18	export default function Today({ shop }) {
 19	  const [narrative, setNarrative] = useState('');
 20	  const [insights, setInsights] = useState([]);
 21	  const [stats, setStats] = useState(null);
 22	  const [pushStats, setPushStats] = useState(null);
 23	  const [topSignals, setTopSignals] = useState([]);
 24	  const [loading, setLoading] = useState(true);
 25	  const [error, setError] = useState('');
 26
 27	  useEffect(() => {
 28	    if (!shop) return;
 29	    let cancelled = false;
 30	    setLoading(true);
 31	    setError('');
 32
 33	    Promise.allSettled([
 34	      apiGet(`/api/profiles/${encodeURIComponent(shop)}/weekly-narrative`),
 35	      apiGet(`/api/profiles/${encodeURIComponent(shop)}/push-stats`),
 36	      apiGet(`/api/profiles/${encodeURIComponent(shop)}/signals?limit=3`),
 37	    ]).then(([wn, ps, sg]) => {
 38	      if (cancelled) return;
 39	      if (wn.status === 'fulfilled') {
 40	        setNarrative(wn.value?.narrative || '');
 41	        setInsights(Array.isArray(wn.value?.insights) ? wn.value.insights : []);
 42	        setStats(wn.value?.stats || null);
 43	      }
 44	      if (ps.status === 'fulfilled') setPushStats(ps.value || null);
 45	      if (sg.status === 'fulfilled') {
 46	        setTopSignals(Array.isArray(sg.value?.signals) ? sg.value.signals : []);
 47	      }
 48	      if (wn.status === 'rejected' && ps.status === 'rejected' && sg.status === 'rejected') {
 49	        setError(wn.reason?.message || 'Failed to load Today');
 50	      }
 51	      setLoading(false);
 52	    });
 53
 54	    return () => {
 55	      cancelled = true;
 56	    };
 57	  }, [shop]);
 58
 59	  return (
 60	    <Page title="Today">
 61	      <Layout>
 62	        {/* Weekly narrative */}
 63	        <Layout.Section>
 64	          <Card>
 65	            <BlockStack gap="200">
 66	              <Text variant="headingMd">This week</Text>
 67	              {loading ? (
 68	                <SkeletonBodyText lines={3} />
 69	              ) : error ? (
 70	                <Text tone="critical">{error}</Text>
 71	              ) : (
 72	                <Text>{narrative || 'Not enough data yet.'}</Text>
 73	              )}
 74	            </BlockStack>
 75	          </Card>
 76	        </Layout.Section>
 77
 78	        {/* Stats row — 4 tiles */}
 79	        <Layout.Section>
 80	          <Grid>
 81	            <Grid.Cell columnSpan={{ xs: 6, sm: 3, md: 3, lg: 3, xl: 3 }}>
 82	              <Card>
 83	                <BlockStack gap="100">
 84	                  <Text variant="headingSm" tone="subdued">Profiles seen</Text>
 85	                  <Text variant="headingLg">{stats?.profilesLookedAt ?? '—'}</Text>
 86	                </BlockStack>
 87	              </Card>
 88	            </Grid.Cell>
 89	            <Grid.Cell columnSpan={{ xs: 6, sm: 3, md: 3, lg: 3, xl: 3 }}>
 90	              <Card>
 91	                <BlockStack gap="100">
 92	                  <Text variant="headingSm" tone="subdued">Messages sent</Text>
 93	                  <Text variant="headingLg">{stats?.messagesSent ?? '—'}</Text>
 94	                </BlockStack>
 95	              </Card>
 96	            </Grid.Cell>
 97	            <Grid.Cell columnSpan={{ xs: 6, sm: 3, md: 3, lg: 3, xl: 3 }}>
 98	              <Card>
 99	                <BlockStack gap="100">
100	                  <Text variant="headingSm" tone="subdued">Recovered</Text>
